Author,Webpage,Mail,Calendar,Browser,Password Manager,Messaging,Notes,Cloud File Storage,To-Do,Code Editor,Terminal,Blogging,Launcher
Timothée Goguely,https://timothee.goguely.com/blog/default-apps-2023/,Proton Mail,Proton Calendar,Firefox Developer Edition,1Password,Whatsapp,TextEdit,Dropbox (perso),N/A,Sublime Text,N/A,N/A,N/A
Noah Jacobus,https://noahjacob.us/words/default-apps-2023.html,Mimestream,Fantastical,Safari,1Password,Apple Messages,Apple Notes,Dropbox,Apple Notes,Nova,None mentioned,None mentioned,None mentioned
Jason Heppler,https://social.jasonheppler.org/2023/11/29/default-apps-for.html,Apple Mail,Apple & Google Calendar,Safari,Apple Passwords,Messages,Obsidian,iCloud,Things 3,VSCode,,Micro.blog,
Dominik Höcht,https://ner3y.micro.blog/defaults/,Apple Mail App,iOS calendar,Google Chrome,Bitwarden,WhatsApp,Craft,Google Drive,Todoist,,,,
Chuck Grimmett,https://cagrimmett.com/tech/2023/11/29/default-apps-2023/,Airmail,Google Calendar,Chrome,1Password,Slack,Obsidian,Dropbox,Things,VS Code,iTerm2,,Raycast
Lost In Haste,https://lostinhaste.com/2023/11/29/default-apps-and.html,Mail & Fastmail,Fantastical,Safari,1Password 4,iMessage,Notes,iCloud,Reminders / GoodTask,VS Code,,Micro.blog 5,N/A
ldstephens,https://ldstephens.net/2023/11/29/my-default-apps-2024-version/,Mail,Fantastical,Safari,Bitwarden,Messages,Notes,iCloud,Things 3,Not mentioned,Not mentioned,Not mentioned,Alfred
Jacky Alciné,https://jacky.wtf/default-apps-of-2023,K-9 Mail,Nextcloud Calendar,Firefox,Vaultwarden,Slack,Obsidian,Nextcloud,Nextcloud Tasks,Neovim,,Quill,None
Alex Sirac,https://alexsirac.com/my-default-apps-in-2023/,FastMail,FastMail,Firefox,Bitwarden,Beeper,Obsidian,Nextcloud,Todoist,Obsidian,,WordPress.org,Blank
Tracy Durnell,https://tracydurnell.com/2023/11/28/my-current-default-apps/,Gmail,Google Calendar,Firefox,Bitwarden,Discord,OneNote,OneDrive,Excel (backlog),Notepad++,Not mentioned,WordPress,Not mentioned
Christian Fischer,https://hmbl.blog/defaults/,Postbox on Desktop,Calendar app on Mac & iPhone synced via iCloud,Firefox for use,EnPass (self hosted),Signal,OmniFocus,Synology DS Cloud (running on a server which is standing right in my office),OmniFocus,,,,
Johannes Mirus,https://1ppm.de/2023/11/meine-tools/,Apple Mail,Kalender-App von Apple,Safari,1Password,WhatsApp and iMessage,Apple Notes,Synology,No specific app mentioned,No specific app mentioned,No specific app mentioned,No specific app mentioned,No specific app mentioned
Paolo,https://www.feadin.eu/en/posts/app_defaults/,Mailmate,Fantastical,Safari,,WhatsApp,Obsidian,iCloud Drive,Due,BBEdit,,,Alfred
Jim Mitchell,https://jimmitchell.org/2023/11/21/app-defaults.html,Apple Mail,Fantastical,Safari,1Password,Apple Messages,iA Writer,iCloud,Things,BBEdit,,,Launchbar
Julian Peters,https://jupe.studio/my-defaults-2023,Apple Mail,Apple Calendar,Safari,1Password,Messages,Obsidian,iCloud Drive,Things 3,[not provided],[not provided],[not provided],[not provided]
Alex Carpenter,https://alexcarpenter.me/app-defaults,TypeApp,Fantastical,Chrome/Firefox,1Password,Apple Messages/Signal,Apple Notes,Synology NAS,Apple Reminders,Visual Studio Code,,,
Tyler Sticka,https://tylersticka.com/journal/default-apps-2023/,Gmail,Google Calendar,Arc (on desktop),1Password,Slack and Messages,Obsidian,Google Drive (for work files),Todoist,VS Code,No specific application mentioned,No specific application mentioned,Alfred
Troydp,https://troydp.micro.blog/2023/11/28/my-defaults.html,Mail.app,Calendar,Safari,Bitwarden,Messages,Notes,iCloud,Things,N/A,N/A,N/A,N/A
Matt Langford,https://mattlangford.com/2023/11/28/default-apps-for.html,Apple Mail,Apple & Google Calendar,Safari,Apple Passwords,Messages,Obsidian,Synology,Apple Reminders,Nova,,Micro.blog,
Chris McLeod,https://chrismcleod.dev/blog/default-apps-for-2023/,Apple Mail,Apple Calendar,Edge,1Password,Teams,Obsidian,iCloud,Apple Reminders,VS Code,,Micro.blog,
Baldur Bjarnason,https://notes.baldurbjarnason.com/2023/11/28/default-apps-for.html,Thunderbird,Google Calendar,Firefox,1Password,Messages,,Dropbox,,VS Code,,Micro.blog,
John Payne,https://jpayne.sackheads.blog/2023/11/28/app-defaults-hemispheric.html,Apple Mail,Fantastical,Safari,1Password,Messages,Notes,iCloud,Omnifocus,Textastic,(none mentioned),Micro.blog,
Manton Reece,https://www.manton.org/2023/11/28/default-apps-for.html,Hey,Fantastical,Safari,1Password,Messages,Ulysses,Dropbox,Basecamp,Nova,none,Micro.blog,none
Lewis Dale,https://lewisdale.dev/post/app-defaults/,Apple Mail,Calendar.app,Arc,1Password,WhatsApp,Obsidian,iCloud,Obsidian,(None listed),(None listed),(None listed),(None listed)
TaranakiNeko,https://blog.nekoq.top/blog/my-app-defaults-2023,K-9 Mail,None mentioned,Firefox Nightly,Firefox,Nagram / 64Gram,OneNote,OneDrive,None mentioned,None mentioned,None mentioned,None mentioned,Lawnchair 12.0.0 Alpha 5
Noah Liebman,https://noahliebman.net/2023/11/app-defaults/,Mail.app,Calendar.app/iCloud,Firefox,1Password,iMessage,Bear,iCloud Drive/Backblaze,Things,Nova,(blank),(blank),(blank)
TechTea,https://techtea.io/articles/2023/app-defaults/,Thunderbird,Nextcloud Calendar,Firefox,,,Leuchtturm1917 A5 Hardcover Dotgrid Notebook,Nextcloud running on TrueNAS Core,Nextcloud Tasks,,,,
Yuexun Jiang,https://yuexun.me/my-app-defaults-in-2023,Apple Mail,Apple Calendar,Vivaldi,1Password,Wechat,Apple Notes,iCloud,Apple Notes,Neovim,N/A,BlogIt.io,Raycast
Paul Armstrong,https://paularmstrong.dev/blog/2023/11/27/apps-tools-for-2023/,Apple Mail,Apple Calendar,Arc,1Password,,Notion,NextCloud,Notion,VSCode,,,Alfred
Johan,https://www.johanl.se/2023/11/13/app-defaults.html,Mail.app,Calendar.app,Safari,iCloud Keychain,iMessage,Bear,iCloud Drive,Things,Blank,Blank,Micro.blog,Blank
Marcel Appelman,https://huphtur.nl/2023-default-apps/, Mail, Calendar,Firefox,1Password,Discord, Notes, iCloud Drive, Reminders,,,,
Paweł Grzybek,https://pawelgrzybek.com/my-defaults-2023/,Mail (Apple),Calendar (Apple),Safari,1Password,Messages (Apple),Notes (Apple),iCloud Drive (Apple),Reminders (Apple),Helix (smaller projects),iTerm2,(blank),Raycast
Matt Stein,https://mattstein.com/thoughts/default-apps-2023/,Mail.app,Apple Calendar,Safari,,,Obsidian,iCloud,Obsidian,VS Code,iTerm 2,(blank),Raycast
Marc,https://marcamos.com/journal/default-apps-2023/,Gmail.com / Gmail app,Google Calendar,Chrome,1Password,Slack,Apple Notes,Dropbox,Apple Reminders,VS Code,,N/A,
Wouter Groeneveld,https://brainbaking.com/post/2023/11/app-defaults-in-late-2023/,Apple Mail,Self-hosted Radicale CalDAV/CardDAV,Firefox,KeePassXC,Signal,Primarily fountain pen and paper,None mentioned,None mentioned,Sublime Text,None mentioned,Hugo + RevealJS,None mentioned
David Mead,https://davidjohnmead.com/posts/2023-11-15-app-defaults/,Hey,Calendar.app,Safari,1Password,iMessage,Notesnook,iCloud Drive,Reminders.app,Nova,,,N/A
Luke Harris,https://www.lkhrs.com/blog/2023/defaults/,Apple Mail,Apple Calendar,Safari,1Password,iMessage,Obsidian on macOS; iA Writer on iOS,iCloud Drive,Apple Reminders,Sublime Text,macOS Terminal,N/A,macOS Spotlight
sleepingcat42,https://sleepingcat42.github.io/2023/11/18/my-default-apps/,QQ mail + Wechat,Microsoft Calendar,Chrome,Chrome,WeChat,Vscode,Jianguoyun,Phone Default App,VS Code,,Github Pages + Hexo,None mentioned in the provided text
Kevin Lawver,https://lawver.net/2023/11/app-defaults/,Mimestream,Fantastical,Firefox,1Password,,Apple Notes,Google Drive and iCloud,Apple Reminders,VS Code,,,
Barry Frost,https://barryfrost.com/2023/11/app-defaults-in-late-2023,Mimestream,iCloud Calendar,Safari,1Password,WhatsApp,Reflect,iCloud Drive,Things,,,,
Carl Barenbrug,https://carlbarenbrug.com/app-defaults,Apple Mail,Apple Calendar,Arc (Safari + Firefox for testing),Apple Keychain,Apple Messages + Telegram,iA Writer + Apple Notes,iCloud,iA Writer,Visual Studio Code,,Are.na,None mentioned
Clark,https://minimalune.medium.com/app-defaults-341e5fd5375b,Spark,Apple Calendar,Safari,Apple Keychain,Telegram,Bear,iCloud,Things 3,iA Writer,,iA Writer,Not provided
Pipu,https://pipuwong.com/en/my-default-app-2023,Spark,,Safari,Bitwarden,,Obsidian,Synology Drive,DooTask,Visual Studio Code,FinalShell,,Raycast
Tamas,https://iamdtms.medium.com/re-my-app-defaults-2023-edition-b9311620ecdd,Gmail,Google Calendar,Brave,Bitwarden,Messenger,Google Keep,Google Drive,,Visual Studio Code,,,
Antonio,https://antonio.is/2023/11/26/app-defaults/,Mail.app,Calendar.app,Safari,Dashlane,Whatsapp,Notes.app,Dropbox,Reminders,Atom,,n/a,n/a
Ivo Damjanovic,https://damjanovic.it/2023/11/26/my-defaults.html,Apple Mail,Apple Calendar,Safari,iCloud Keychain,WhatsApp,Markdown and Apple Notes,iCloud,Apple Reminders,(not provided),(not provided),(not provided),(not provided)
Bye,https://byemc.xyz/2023/app-defaults,Fastmail,Apple Calendar,Firefox Developer Edition,1Password,Discord,Notes,iCloud+,Apple Reminders,N/A,N/A,N/A,N/A
Murtuzaali Surti,https://syntackle.live/blog/app-defaults-2023-what-i-use-by-murtuzaali-surti-qhifV/,Gmail,Google Calendar,Chrome,Bitwarden,WhatsApp,Notion,Google Cloud,,VS Code,,,
Rom,https://my.advocrazy.com/2023/11/26/after-reading-maiques.html,Mail.app,Calendar.app,Safari,iCloud Password,Messages.app,Notes.app,iCloud Drive,Reminders.app,,,Micro.blog,
Gunnar,https://gunnar.se/2023/11/26/default-apps.html,Hey.com,macOS Calendar,Google Chrome,1Password,Slack,iA Writer,Dropbox and iCloud Drive,Things,Nova,(No application listed),Micro.blog,
Matt Cool,https://mattcool.tech/posts/default-apps-2023,Gmail,GCal,Firefox,1Pass,Discord,Apple Notes,Google Drive,Keep,VSCode,N/A,N/A,N/A
Chris Coyier,https://chriscoyier.net/2023/11/25/default-apps-2023/,Mimestream,Busycal,Arc,1Password,Discord,Notion (professionally),Dropbox,Things,VS Code,N/A (not listed),N/A (not listed),N/A (not listed)
James Doc,https://jamesdoc.com/blog/2023/defaults-in-2023/,,,,,,,,,,,,
Floh Gro,https://flohgro.com/productivity/app-defaults-2023/,Apple Mail,Fantastical,Safari,1Password,iMessage,Drafts,iCloud Drive,Todoist,N/A,N/A,N/A,N/A
Abhinav,https://arkoinad.com/posts/default_apps_2023.html,Mail app,,Safari,Keychain access,,Apple Notes,Dropbox,Reminders app,VS Code/Emacs/Vim,Terminal.app,,Spotlight
Chris Enns,https://chrisenns.com/2023/11/app-defaults/, Mail.app,Fantastical,Arc,,iMessage, Notes,Dropbox, Reminders,,,,
Kevin Wammer,https://cliophate.wtf/posts/default-apps,Fastmail,Fantastical,Arc (desktop),1Password,Discord,Bear Notes,Apple iCloud,Apple Reminders,Jupyter Notebooks,,,
Amit Gawande,https://www.amitgawande.com/2023/11/21/app-defaults.html,HEY,Google Calendar,Arc,1Password,WhatsApp,Notion,Dropbox,TickTick,Visual Studio Code,,,
Ravi,https://ravi.weblog.lol/2023/11/default-apps,Fastmail,Google Calendar,Firefox (desktop),1Password,,,Google Drive & iCloud Drive,Reminders,,,,
Pedro Cora,https://blog.pcora.eu/2023/11/21/app-defaults.html,Proton,Calendar.app,Safari,1Password,iMessage,Drafts,iCloud,Things,,,,
Vijay Prema,https://vijayprema.com/defaults/,Thunderbird,,Firefox,Bitwarden,Whatsapp,Obsidian,Nextcloud,tasks.org,VSCode,Kitty,Ghost,KISS
rexarski,https://rexarski.com/posts/2023-11-20-app-defaults-2023/,Apple's Mail,Fantastical,Safari,1Password,Telegram,Drafts,Dropbox,Things 3,VSCode,Not mentioned,Hugo,Raycast
Suhas,https://suhas.weblog.lol/defaults,Webmail,Apple Calendar,Safari,Bitwarden,Discord,Apple Notes,FileRun,tweek,,,,
AJ Bourg,https://aj.bourg.family/home-screen-defaults-subscriptions-2023/,Gmail,Calendar,Safari,None mentioned,Slack,Notes,Pocket,Things,None mentioned,None mentioned,DayOne,None mentioned
Ian Dick,https://www.iandick.com/default-apps-2023/,Gmail,Calendar 366,Safari,1Password,iMessage,Notes.app and OneNote (work),iCloud,Todoist,Visual Studio Code,iTerm 2,None mentioned,Raycast
Adam Nowak,https://lubieniebieski.pl/defaults/,Mail.app,Calendar.app,Arc,1Password,iMessage,PKM: Logseq + Drafts + Notes.app,iCloud Drive,Reminders.app,,,,
podiboq,https://podiboq.micro.blog/2023/11/18/120817.html,Apple Mail,Fantastical,Arc,Bitwarden,Signal,Apple Notes + Bear,Dropbox + iCloud,Hobonichi Weeks + Apple Reminders,N/A,N/A,N/A,N/A
Marcel Kapfer,https://mmk2410.org/uses/#software,mu4e,Nextcloud web calendar app,Firefox,KeePassXC,Signal,1Writer,Nextcloud,Orgzly,Emacs and sometimes PhpStorm,vterm,Scribus and LaTeX,None mentioned
Scotty Jackson,https://heyscottyj.com/2023/11/17/my-app-defaults.html,Mail,Calendar,Safari,Keychain/iCloud Passwords,Messages,Notes,iCloud Drive,Reminders,,,,
Jason V,https://www.fromjason.xyz/p/notebook/app-defaults/,Outlook,Outlook,Safari,1 Password,Discord,Notion,iCloud +,iOS Reminders,iA Writer,Not specified,Not specified,Not specified
Patryk Chojecki,https://chojecki.net/posts/Apps2023,Gmail,Apple Calendar,Safari,bitwarden,Signal,Apple Notes,iCloud,Apple Reminders,Visual Studio Code,,,Raycast
Martin Feld,https://loungeruminator.net/2023/11/17/mr-default/,Apple Mail,Calendar,Safari,Safari (iCloud Keychain),Discord,iA Writer,iCloud Drive,Reminders,N/A,N/A,N/A,N/A
Blake Watson,https://blakewatson.com/journal/default-apps-2023/,Mail.app,Fantastical,Arc,1Password,Discord,Bear,Dropbox,Things,Visual Studio Code,iTerm2,,
Nicolas Devenet,https://www.nicolas.pm/note/2023/mes-applications-par-defaut-en-2023,Gmail,Google Agenda,Mozilla Firefox,KeePassXC,Apple Messages,Apple Notes,Nextcloud (auto-hébergé),Apple Rappels,LaTeX,,Shaarli (auto-hébergé),N/A
Xiaofei Ge,https://xiaofei.ge/posts/default-app-2023/, iCloud,Fantastical, Safari, Apple Keychain,WeChat,Obsidian, iCloud Drive,Things,Sublime text,N/A,N/A,Alfred
Jason Fry,https://jasonfry.co.uk/blog/app-defaults/,Apple Mail,Google Calendar,Firefox,Bitwarden,SMS,Obsidian,Filen,Obsidian,Vim,(no clear mention of specific application),(no clear mention of specific application),(no clear mention of specific application)
Nate,https://nate.mecca1.net/posts/2023-11-14_defaults/,Proton Web,Simple Calendar,LibreWolf,Keepass,Matrix,Joplin,IceDrive (web),n/a,,Termux,n/a,n/a
Dan Hill,https://pileoftext.mataroa.blog/blog/default-apps-in-2023/,Mailbox.org,Thunderbird,Firefox,Bitwarden,Signal,Joplin,Nextcloud,,,,,
Jarkko Tervonen,https://jarkko.dev/blog/my-default-apps-at-2023/,Gmail,Google Calendar,Google Chrome,Bitwarden,WhatsApp,Obsidian,Google Drive,Bullet Journal,,,,
Martin Schuhmann,https://martinschuhmann.com/2023/11/13/my-default-apps.html,Fastmail,Fastmail,Safari,Bitwarden,Signal,iA Writer and Apple Notes,iCloud Drive and Microsoft OneDrive,iA Writer,N/A,N/A,N/A,N/A
Kevin,https://itskev.in/2023/11/13/app-defaults.html,Fastmail,Fantastical,Firefox,1Password,Apple Messages,Notes.app,iCloud Drive,Todoist,N/A,N/A,N/A,N/A
Nikola Kotur,https://nikola.kotur.org/my-default-apps-and-services-in-late-2023,Claws Mail,Google Calendar,Firefox,Bitwarden with Vaultwarden,Signal,Nextcloud Notes,Nextcloud,,Sublime Text,,,
Dom Jay,https://dominickjay.com/writing/default-apps/,Gmail,Google Calendar,Arc,Bitwarden,WhatsApp,Notion,Google Drive,Ticktick,Visual Studio Code,,Notion,Not mentioned
Lucas,https://lucas.art/blog/app-defaults/,Apple Mail,Apple Calendar,Safari,Bitwarden,Discord,Apple Notes,iCloud,None,Ulysses,None,None,
Robert P,https://frittiert.es/frittiert-es/2023/11/app-defaults,Gmail,Google Calendar,Firefox,LastPass,WhatsApp,Evernote,Google Drive,Todoist,Visual Studio Code,-,WordPress,-
Bruce Hu 小胡同学,https://yinji.org/5179.html ,Mail Master 网易邮箱大师,Huawei Calendar on Honor 30 Pro,Microsoft Edge,Bitwarden(self-hosted) on my VPS,WeChat,Obsidian,Huawei Cloud on Honor 30 Pro,Huawei Notes on Honor 30 Pro,None,None,WordPress on my VPS,None
Kyle Nichols,https://world.hey.com/kylenichols/my-defaults-0b855cc1,HEY,Apple Calendar,Safari,iCloud KeyChain,iMessage,Apple Notes,iCloud Drive,Apple Reminders,,,,
Mt Front,https://blog.douchi.space/app-defaults/,Bluemail,Google Calendar,Chrome,Chrome,Discord,Notion,Dropbox,TickTick,VS Code,,Github Pages,Google Assistant
Zack Apiratitham,https://vatthikorn.com/2023-default-apps,Spark,Fantastical,Safari,1Password,iMessage,Notion,iCloud Drive,Apple Reminders,Visual Studio Code,iTerm 2,BBEdit,Raycast
soeren,https://gluecko.se/2023/default-apps-2023/,Mail.app,Calendar.App,Safari,Enpass,Signal,Notes.app,Synology Drive,Reminders.app,Blank,Blank,Blank,Blank
Michal Zelazny,https://www.michalzelazny.com/joining-the-party/,Apple Mail,Apple Calendar,Apple Safari,Apple Keychain,Apple Messages,Apple Notes,n/a,Apple Reminders,n/a,Apple Terminal,WordPress,Spotlight
Dhruva Sambrani,https://dhruvasambrani.github.io/blog/2023-11-12_003358,Gmail/institute mail,Selfhosted Radicale,Fennec (android),pass(1),Signal & WhatsApp,Joplin,Syncthing,Joplin with Kanban plugin,VSCodium,,,KISS (Android)
Dan Q,https://danq.me/2023/11/12/lifestack-2023/,Proton Mail,Google Calendar,Firefox,KeePassXC,Slack,Obsidian,ownCloud,Obsidian,Sublime Text,,WordPress,RayCast
polarhive,https://polarhive.net/blog/app-defaults,Thunderbird,Thunderbird/Etar,Firefox,Bitwarden,Telegram,Paper notes,Not specified,Telegram: Saved Messages,nvim,Not specified,Not specified,Not specified
Pratik,https://microblog.pratikmhatre.com/2023/11/12/default-apps.html,Fastmail,Outlook,Arc,1Password,WhatsApp,Drafts,iCloud and Dropbox,Apple Reminders,Stata,Not provided,MarsEdit,Apple Spotlight
V,https://vmac.ch/posts/2023-11-05-app-default/,Apple Mail,Calendar,Safari,1PW,iMessage,Email,Dropbox,Obsidian,,,,
Jason Burk,https://grepjason.sh/2023/duel-of-the-defaults,Mail.app,Fantastical.app,Safari.app,1Password.app,Messages.app,Notes.app,iCloud Drive.app,Reminders.app,,,,
Mike Haynes,https://crashthearcade.com/post/3734/,Apple Mail,Apple Calendar,Safari (personal),1Password,iMessage,Apple Notes,iCloud,Apple Reminders,Nova,,,
Steve Makofsky,https://makoism.com/defaults/,Apple Mail,Apple Calendar,Safari,1Password,Apple Messages and Signal,Apple Notes,iCloud,Things,VSCode,Not mentioned,Not mentioned,Not mentioned
Bodo Tasche,https://bitboxer.de/2023/11/12/default-apps-2023/,Apple Mail,Fantastical,Firefox (Desktop),1Password,,Bear,iCloud,OmniFocus,Visual Studio Code,iTerm2,,Alfred
Ghordano,https://ghordano.com/2023/11/11/default-apps-2023/,,,,,,,,,,,,
Victor Kropp,https://victor.kropp.name/blog/app-defaults/,Mail.app,Google Calendar,Safari (personal) & Google Chrome (work),1Password,Telegram,Apple Notes,Google Drive,Apple Reminders,,,,
Manuel Moreale,https://manuelmoreale.com/app-defaults,Apple Mail,Apple Calendar,Safari,1Password,Apple Messages,iA Writer,iCloud,iA Writer,Sublime Text,Not provided,iA Writer,Not provided
James Kupke,https://www.jameskupke.com/posts/my-default-apps-2023/,Thunderbird,Thunderbird,Firefox,Bitwarden,Signal,Joplin,Syncthing,jtx Board,N/A,N/A,N/A,N/A
TheHolyTachanka,https://theholytachanka.com/posts/default-apps/,Proton webui,,Brave,Bitwarden,Signal,Signal(Notes to self),Proton drive,,VSCodium,,,
Oskar van Rijswijk,https://ovr.today/2023/11/11/app-defaults.html,Apple Mail,Apple Calendar,iOS Safari,iCloud Keychain,WhatsApp,Textastic,iCloud+,Things,Drafts,,n/a,n/a
Frank Meeuwsen,https://frank.micro.blog/2023/11/11/default-apps-of.html,Fastmail,Fastmail,Brave,,,Obsidian,iCloud,Reminders,,iTerm,Drafts,Raycast
MereCivilian,https://merecivilian.com/merecivilians-default-apps-2023/,Google Workspace,Google Calendar,Arc,1Password,Beeper,Notion,Dropbox,Todoist,Not provided,Not provided,Notion,Not provided
