Author,Webpage,Mail,Calendar,Browser,Password Manager,Messaging,Notes,Cloud File Storage,To-Do,Code Editor,Terminal,Blogging,Launcher
Marty Day,https://www.blast-o-rama.com/2023/11/10/hopping-aboard-that-default-apps-2023-train/,Mimestream,Fantastical,Safari,1Password,iMessage,Bear,Google Drive,Things,,,,
面条,https://chi.miantiao.me/post/app-defaults-2023/,Spark,Apple Calendar,Edge,Enpass,Wechat,Apple Notes,iCloud,Apple Reminders,,,,
FuzzyGrim,https://www.fuzzygrim.com/posts/default-apps-2023,Purelymail,Nextcloud Calendar,Firefox,Bitwarden,Signal,Nextcloud Notes,Nextcloud,Nextcloud Tasks,Visual Studio Code,Kitty,(not mentioned),(not mentioned)
Chris Hannah,https://chrishannah.me/2023-app-defaults,Apple Mail,Apple Calendar app,Safari,iCloud and 1Password,iMessage and WhatsApp,Apple Notes or Neovim,iCloud Drive,Things 3,Visual Studio Code,iTerm 2 with ZSH and Oh My ZSH,(no application specified),(no application specified)
Jason Becker,https://json.blog/2023/11/10/default-apps-alright.html,Fastmail,Fantastical,Safari,1Password,,iA Writer,iCloud,Things 3,neovim,iTerm2,MarsEdit,
Another Dayu,https://anotherdayu.com/2023/5452/,Spark,Apple Calendar,Firefox,Enpass,Telegram and Wechat,Obsidian + Obsidian Sync and Drafts,icloud and Nutstore (WebDAV),Things 3,Online Jupter Notebook (Google Colab and Featurize) and Rstudio,(not provided),WordPress with personal VPS,Alfred
alienlebarge,https://alienlebarge.ch/articles/2023/11/my-defaults-apps-end-of/,HEY,Fantastical,Arc,1Password,iMessage,Worflowy,iCloud (photos),Worflowy,Nova,Warp,N/A,Raycast
mb,https://jarunmb.com/2023/11/09/my-2023-default-apps/, Mail, Calendar, Safari,1Password for Families, Messages, Notes, iCloud,Goodtask w/  Reminders,,,,Alfred
Garrett,https://blog.heygarrett.com/2023/11/app-defaults,Apple Mail,Fantastical,Safari,1Password,iMessage,Apple Notes,iCloud Drive,Apple Reminders,Neovim,Wezterm,,
Yinan,https://yinan.me/my-defaults,iCloud and Gmail,Calendar.app (Personal) and Outlook (Work),Safari on iOS,1Password,WeChat,Obsidian and DEVONthink,iCloud Drive (Personal) and Google Drive (Work),OmniFocus,Visual Studio Code,N/A,N/A,N/A
Rebecca Owen,https://beccais.online/2023/11/default-apps-2023/, Mail, Calendar,Safari,1Password,iMessage,Obsidian,iCloud Drive,Things 3,Xcode,iTerm2,Blank,Raycast
Martin Schneider,https://www.dertagundich.de/2023/11/meine-programme,Apple Mail,Apple Kalender,Firefox and Chrome,1Password,Slack,Apple Notizen,iCloud and Dropbox,Apple Erinnerungen,PHPStorm and Visual Studio Code,,[Blank],[Blank]
Wade Urry,https://iwader.co.uk/posts/2023/11/app-defaults/,GMail,iCloud Calendar,Chrome,1Password,Discord,iCloud Notes,Google Drive,iCloud Reminders,,,,
Johnny Noble,https://johnnydecimal.com/20-29-communication/22-blog/22.00.0018-defaults/,Mail.app,Fantastical/iCloud,Safari,1Password,iMessage/Discord,Bear,,Scrap of paper and pencil,VSCode,null,null,null
Juan B. Rodriguez,https://jbrio.net/posts/default-apps-2023/,Mail.app,Calendar.app,orion,bitwarden,WhatsApp,zed,iCloud Drive,togodo,zed,,None,None
benji,https://benji.dog/articles/defaults-2023/,Thunderbird,Simple Calendar,Firefox,Bitwarden,Signal,Obsidian,Syncthing,Note to Self on Signal,None provided,None provided,None provided,None provided
Clayton Errington,https://claytonerrington.com/blog/default-apps/,Thunderbird,iCal,Firefox,Bitwarden,Matrix,Obsidian,NextCloud,Obsidian,,,,
Joel,https://joelchrono.xyz/blog/default-apps-2023/,Disroot.org,Simple Calendar,Firefox,KeepassXC,Signal,Joplin,Syncthing,Signal (Note to Self),N/A,N/A,N/A,N/A
Greg Morris,https://www.gr36.com/2023/11/09/on-defaults.html,(not specified),Apple Calendar,(not specified),(not specified),(not specified),(not specified),(not specified),Todoist,(not specified),(not specified),(not specified),(not specified)
Kush,https://krabf.com/my-app-defaults-2023/,Spark Mail,Cron,Arc,,,Apple Notes,iCloud,Things,VSCode,,,Raycast
Michael Fürstenberg,https://furstenberg.co/defaults/,Mail.app,Fantastical,Safari,1Password,iMessage,Notes.app,iCloud,Reminders,iA Writer,,,
Josh Ginter,https://thenewsprint.co/2023/11/09/my-default-apps-in-2023/,Microsoft Exchange,Fantastical,Arc on Mac,1Password,Messages,Apple Notes,iCloud (personal),Things 3,Ulysses,,,Alfred 5
Dominik Schwind,https://lostfocus.de/2023/11/09/defaults/,the stock Mail app on iOS and Mac,the stock calendar apps,Firefox,1Password,Slack,Drafts and nvAlt,Dropbox and iCloud,Things,(not specified),(not specified),(not specified),(not specified)
Alberto Marinucci,https://alby.xyz/index.php/2023/11/08/le-mie-app-di-default-2023/,Gmail,Google Calendar,Chrome,Bitwarden,,Google Keep,Google Drive,Tasks,,,,
Cedric,https://www.cedricbonhomme.org/2023/11/08/my-default-apps-at-the-end-of-2023/,AlwaysData,Kalendar,Firefox,pass,Matrix,Nextcloud - Notes,Nextcloud,None mentioned,VSCodium,None mentioned,None mentioned,Kickoff
Tim Bornholdt,https://timbornholdt.com/blog/my-default-apps-at-the-end-of-2023,Apple Mail,Fantastical,Safari,1Password,Slack,Apple Notes,Dropbox,Apple Reminders,Visual Studio Code,,,Alfred
Henrique Dias,https://hacdias.com/uses/#software,Native macOS and iOS apps,Native macOS and iOS apps,Chrome on macOS,1Password,,Native macOS and iOS apps,iCloud,,,,,
Robin Opletal,https://robinopletal.com/posts/default-apps-fall-2023,Thunderbird,Thunderbird,Firefox,Bitwarden,,Joplin,Tailscale,Joplin,,,,
Mandaris,https://mandarismoore.com/2023/11/08/defaults-in.html,Mail.app,iCloud/Calendar,Safari,1password,Messages.app,Notes.app,iCloud,Reminders/OmniFocus,,,,
Jack Baty,https://baty.net/posts/2023/11/app-defaults,Apple Mail,BusyCal,Arc,1Password,Apple Messages,Org-mode (Emacs),,Things,Emacs,iTerm,Kirby,Raycast
Camiel Schoonens,https://schoonens.social/2023/11/08/default-apps.html,Outlook,Fantastical Calendar,Safari,1Password,Messages and WhatsApp,Agenda,iCloud Drive,Things,,,(not provided),Alfred
Lee Peterson,https://ljpuk.net/2023/11/08/my-default-apps-at-the-end-of-2023/,Apple Mail,Fantastical,Safari,iCloud Keychain,Messages and Signal,Apple Notes,iCloud,Things 3,(No application listed),(No application listed),(No application listed),(No application listed)
Ankaph,https://ankaph.xyz/posts/app-defaults/,Proton Mail,Proton Calendar,Firefox,Bitwarden,Whatsapp,Logseq,Proton Drive,Logseq,None provided,None provided,Logseq,None provided
Jason Kratz,https://blog.jasonkratz.me/2023/11/08/my-default-apps-2023/,Fastmail,Apple Calendar,Brave,1Password,,Obsidian,Google Drive,Things,Visual Studio Code,iTerm 2,Ulysses,Alfred
Caleb Hearth,https://calebhearth.com/apps-i-use-2023,Fastmail,Fantastical,Safari,iCloud Keychain,,Notion,iCloud,Reminders.app,nvim,Kitty,Not mentioned in the article,Spotlight
Thomas Rigby,https://thomasrigby.com/posts/duel-of-the-defaults-2023/,Fastmail,Fastmail,Firefox,BitWarden,WhatsApp,Obsidian,Drive,Todoist,,,,
82MHz,https://82mhz.net/posts/2023/11/apps-im-using-in-2023/,Thunderbird,Mailbox.org calendar,Firefox,Keepassxc,Signal,Obsidian,Syncthing,,Obsidian,,,
Colin Walker,https://colinwalker.blog/blog/?date=2023-11-08,mail.app,Google Calendar,Arc (Mac),,,/notes page,iCloud,/notes page,,,(b)log-In,Raycast
Niko,https://nikokultalahti.com/posts/my-default-apps-late-2023/,Mail.app,Calendar.app,Safari,1Password,Signal,Notes.app,iCloud,Reminders.app,VSCodium,iTerm 2,Ghost CMS,Raycast
Thord D. Hedengren,https://bored.horse/post/app-defaults-late-2023/,Mail,Calendar,Safari,1Password,iMessage,Notes,Dropbox,Reminders,,,,
Otávio Cordeiro,https://otavio.cc/app-defaults/,Mail.app,Calendar.app,Safari.app,1Password,Messages.app,Notes.app,iCloud Drive,Reminders.app,Vim,Terminal.app,Micro.blog,N/A
Abhinav,https://notes.abhinavsarkar.net/2023/default-apps,GMail,Google Calendar,Firefox,1Password,Telegram,Apple Notes,Google Drive,Google Tasks,Visual Studio Code,iTerm,N/A,Spotlight
Dustin,https://0xdstn.site/thoughts/default-apps-2023/,Gmail,Google Calendar,Firefox,Enpass,Google Messages,Nextcloud Notes,Nextcloud,,vim,,,mLauncher
Jan-Lukas Else,https://jlelse.blog/posts/default-apps-late-2023,Thunderbird,Baïkal,Firefox,Bitwarden,Telegram,Simplenote,OneDrive,Bring!,IntelliJ IDEA,Not specified,Not specified,Not specified
Bryce Wray,https://www.brycewray.com/posts/2023/11/riding-trend-my-defaults/,built-in Mail app,built-in Calendar app,Chromium-based one (Google Chrome,Bitwarden,N/A,Standard Notes,,built-in Calendar app,N/A,N/A,N/A,N/A
Chris ODonnell,https://odonnellweb.com/pelican/default-apps-2023.html,Polaris mail,Group Office,Firefox,Bitwarden,Text messaging,Text files synced with Dropbox,Dropbox,Open task,text editor,(not mentioned),(not mentioned),whatever the Gnome 3 default is
jwb,https://blog.bdw.li/posts/app-defaults/,Mozilla Thunderbird,Tiny Calendar,Mozilla Firefox,1Password,Signal,Notepad++,Nextcloud,Apple Reminders with iCloud2,VSCodium,MobaXterm,Not mentioned,Not mentioned
Maarten van Gompel,https://proycon.anaproy.nl/posts/default-apps/,aerc,todo.txt-more,Firefox,pass,senpai + soju (IRC),neovim,,todo.txt with my own todo.txt-more extension,neovim,,,bemenu
Johan Bleuzen,https://www.johanbleuzen.fr/blog/defaults-apps-2023,Apple Mail,Apple Calendar,Apple Safari,Enpass,Apple Messages,Apple Notes,Apple iCloud,Apple Reminders,Not provided,Not provided,Not provided,Not provided
Yury Molodtsov,https://molodtsov.me/2023/11/my-default-apps/,Gmail,Cron,Arc,1Password,Castro,Craft,iCloud + OneDrive,Things 3,(not specified),(not specified),(not specified),Raycast
humdrum,https://tiv.today/2023/11/defaultapps,Mail.app,Calendar.app,Safari,1Password,Messages.app,OneNote,Files.app,Things,(Blank),(Blank),(Blank),(Blank)
Jonas Brusman,https://jonas.brusman.se/my-default-apps-at-the-end-of-2023/,Migadu,Apple Calendar,Orion,1Password,Signal,Apple Notes,iCloud,Things,Visual Studio Code,iTerm2,Ivory,Raycast
May,https://www.maymeow.com/posts/2023/11/my-app-defaults-2023-edition/,Apple Mail,Samsung Calendar,Chrome,1password,Meta's Messenger,Apple Notes,OneDrive,Samsung Reminder,Visual Studio Code,N/A,N/A,N/A
Konstantin Tutsch,https://konstantintutsch.com/my-app-defaults-because-everyone-is-doing-them/,Thunderbird,Thunderbird,Librewolf,KeePass,WhatsApp,(blank),(blank),Thunderbird,NeoVim,(blank),(blank),(blank)
Paweł Orzech,https://pawel.orzech.me/2023/11/07/my-defaults.html,Mail.app,Calendar,Arc,1Password,Telegram,Obsidian,iCloud,Akiflow,,WebSSH,micro.blog,Raycast
Dmitry Dolzhenko,https://dolzhenko.me/blog/2023/11/default-apps/,Mail.app,Calendar.app,Firefox,1Password,Telegram,Emacs (org-roam),Apple iCloud,Emacs (org-mode),Emacs,iTerm,N/A,N/A
Curt Merrill,https://curtmerrill.com/blog/2023/default-apps/,Mail Client,Fantastical,Safari,1Password,Slack,Bear,iCloud Drive,OmniFocus,N/A,N/A,N/A,N/A
Andy,https://acn.lol/2023/11/07/default-apps,iCloud,iCloud,Safari,Apple Keychain,Discord,Apple Notes,iCloud,Apple Reminders,None listed,None listed,None listed,None listed
Rodrigo Ghedin,https://notes.ghed.in/posts/2023/app-defaults-2023/,Mail.app,Apple Calendar,Safari,,Signal,Simplenote,iCloud,Apple Reminders,,,,
Gregory Hammond,https://gregoryhammond.ca/blog/my-app-defaults-for-november-2023/,Thunderbird,Not mentioned,Librewolf,1Password,Mastodon & LinkedIn,Notepad++,Not mentioned,Zenkit To Do,VSCodium,Not mentioned,Not mentioned,Not mentioned
Paul Stockton,https://pauls.weblog.lol/2024/01/app-defaults,Apple Mail,Fantastical,Arc,1Password,iMessage,Apple Notes,iCloud,Due,N/A,N/A,N/A,N/A
Keenan,https://gkeenan.co/avgb/app-defaults,Apple's Mail.app,Google Calendar,Safari,1Password,iMessage and Discord,Apple's Notes.app,iCloud Drive,Apple's Reminders.app,n/a,n/a,n/a,n/a
Shariq,https://cosmicqbit.dev/default-apps-2023/,Proton,Apple Calendar,Arc (on Mac),Strongbox,Telegram,Crafts,iCloud,Pen & Paper,VSCode,,,Raycast
mitten,https://mitten.lol/2023/11/07/my-default-apps.html,Fastmail,Fantastical,Arc,1Password,Messages,Obsidian,iCloud Drive,Obsidian,VSCode,,Hugo,none mentioned
Topslakr,https://topslakr.com/2023/11/my-default-apps-at-the-end-of-2023/,Apple Mail,Apple Calendar,Firefox,KeePassXC,iMessage,Apple Notes,Nextcloud,Nothing,,,,
Jose Munoz,https://www.josemunozmatos.com/blog/my-app-defaults-2023-edition, Mail, Calendar,Safari, iCloud Keychain, Message, Notes, iCloud Drive,Things,Blank,Blank,Blank,Blank
Kirsty,https://nocto.com/posts/app-defaults-2023,Gmail,Apple Calendar,Arc (desktop),,,Obsidian (desktop),iCloud,Obsidian (desktop),Nova,N/A,N/A,N/A
Alexandra,https://alexink.micro.blog/2023/11/07/my-default-apps.html,Apple Mail,Apple Calendar,Safari,iCloud Keychain,Messages,Apple Notes,iCloud Drive,Reminders,,,,
peroty,https://peroty.micro.blog/2023/11/07/defaults.html,Gmail / Dreamhost mail,Google Calendar,Chrome,1Password for Families,Discord / SMS,Obsidian / Drafts / Apple Notes,Nextcloud,Apple Reminders,VSCodium,,,Alfred
Garrit Franke,https://garrit.xyz/posts/2023-11-07-app-defaults,Thunderbird,Google Calendar,Firefox,Bitwarden,WhatsApp,Pen & Paper,Google Drive,Pen & Paper,,,,
Vincent,https://www.vincentlammens.be/app-defaults.html,Apple's mail client,Apple's calendar app,Safari,Keepass,Discord,Apple's notes.app,My NAS,issues in a git repo,,,,
Ankur Sethi,https://ankursethi.in/posts/default-apps-2023-edition/,Fastmail,Fastmail,,1Password,Telegram,Obsidian,iCloud Drive,Things,Visual Studio Code,iTerm,Not mentioned,Alfred
kOoLiNuS,https://koolinus.wordpress.com/2023/11/07/app-defaults/,Thunderbird,Calendar.app,Firefox,1Password Family,Discord,Notes.app,Dropbox,Reminders.app,Byword,Terminal.app,,
Matt Fantinel,https://fantinel.dev/default-apps-2023,Fastmail,,Arc,1Password,Mastodon and Lemmy,Notion,iCloud,Notion/TickTick,Visual Studio Code,iTerm 2,N/A,Raycast
Numeric Citizen,https://blog.numericcitizen.me/2023/11/06/nsuserdefaults-defaults-nsuserdefaults.html,HEY Mail,Calendar.app + Fantastical.app,Safari,iCloud Keychain,iMessage,Craft + Apple Notes,iCloud,Things 3,,,,
Kev Quirk,https://kevquirk.com/my-default-apps-at-the-end-of-2023,Zoho,Zoho webmail,Safari,Bitwarden,Signal,Apple Notes,iCloud,Apple Reminders,VSCodium,,,Spotlight
Andrea Contino,https://gwtf.it/blog/2023/11/7/le-mie-app-di-default-del-2023,Outlook and Gmail,Fantastical,Chrome,1Password,No application mentioned,Notes app,Google Drive,Tasks,No application mentioned,No application mentioned,No application mentioned,No application mentioned
David H,https://notes.1705.net/posts/default-apps/,Apple Mail,Calendar,Safari,1Password Family,iMessage and Discord,Bear,iCloud,Things (with some shared reminders in Reminders),empty,empty,empty,empty
Austin White,https://austinwhite.org/default-apps,,,,,,,,,,,,
Adam Fortuna,https://adamfortuna.com/apps-i-use-2023,Gmail,Google Calendar,Chrome,1Password,Telegram,Notion,DropBox,Todoist,Visual Studio Code,Terminal (Mac),Notion,Apple Spotlight
Sébastien Etter,https://kleinheld.ch/posts/meine-default-apps/,Mail.app,,Safari,Proton Pass,Telegram,Obsidian,Dropbox,Todoist,,,,
Cory Dransfeldt,https://coryd.dev/posts/2023/default-apps-2023/,ProtonMail,Proton,Safari,1Password,Signal,Bear,iCloud,Todoist,Visual Studio Code,iTerm2,N/A,Alfred
Eric Walker,https://ericmwalk.blog/2023/11/06/application-defaults.html,Apple Mail,Calendar.app,Safari,iCloud KeyChain,iMessage,Apple Notes,iCloud and Google Drive,Reminders,,,,
Matt Birchler,https://birchtree.me/blog/my-default-apps-at-the-end-of-2023/,Gmail,Fantastical,Arc/Safari,1Password,,Obsidian,iCloud,Things 3,Visual Studio Code,Warp,Ghost,Raycast
jomalo,https://jomalo.com/defaults/,Spark,Fantastical,Safari,1Password,iMessage,Apple Notes,iCloud,Reminders,(not provided),(not provided),Micro.blog,(not provided)
Devon Dundee,https://devondundee.com/blog/default-apps,Apple Mail,Apple Calendar,Safari,iCloud Keychain,Messages,Apple Notes,iCloud Drive,Reminders,N/A,N/A,N/A,N/A
Arne,https://arne.me/articles/app-defaults,HEY,Calendar.app,Safari,1Password,,Tot,iCloud Drive,Things,NeoVim,iTerm,,
Michael Burkhardt,https://mihobu.lol/defaults,Fastmail,Fastmail,Firefox,1Password,Messages,Bear,OneDrive and iCloud,Reminders,N/A,N/A,N/A,N/A
tekphloyd,https://tekphloyd.com/defaults,Fastmail,Fastmail,Safari,iCloud Keychain,Messages,Notes,Synology Drive,Things,Visual Studio Code,N/A,N/A,N/A
David,https://www.superdavey.com/2023/11/05/defaults.html,Apple Mail,iCloud,Safari,iCloud,Apple Messages,Apple Notes,iCloud,Things 3,,,,
Andreas,https://andreas-spiegler.de/2023/11/05/app-defaults/,E-Mail,Calendar,Browser,,E-Mail,,,,,,,
Esteban,https://umerez.eu/2023/11/03/defaults.html,,Fantastical,Safari,,,NotePlan,,OmniFocus,,,,
Sylvia,https://sylvia.micro.blog/2023/11/05/my-defaults.html,OnMail,Google Calendar,Firefox,Bitwarden,gChat,Notes app,Sync,pencil to paper,Ulysses,not listed,not listed,not listed
Jarrod Blundy,https://heydingus.net/blog/2023/11/duel-of-the-defaults-jarrod-enters-the-ring,Spark Mail,Fantastical Calendar,Safari,iCloud Keychain,Apple Messages,Drafts,iCloud Drive,Things,,,N/A,N/A
Jeff Perry,https://jeffperry.me/2023/11/16/my-default-apps.html,Gmail / Outlook (work),Apple Calendar,Safari (iOS) Chrome (Desktop),iCloud,Apple Messages,Obsidian,Google Drive and iCloud,Todoist,,,,
Laker Turner,https://laker.tech/p/app-defaults,Fastmail,Calendar.app,Arc (on Mac),1Password,Discord,Obsidian,iCloud,Reminders.app,,,,
fLaMEd,https://flamedfury.com/posts/app-defaults,Mail.app / Fastmail,Calendar.app,Firefox,1Password,iMessage / Signal / Discord,Notes.app,iCloud Drive / Synology Drive,Pen & pad,N/A,N/A,N/A,N/A
Stefan,https://eay.cc/2023/my-app-defaults/,Spark,Fantastical,Safari (iOS),1Password,iMessage,Drafts,iCloud+,Things,,,,
Habib,https://www.chamline.net/default-apps/,Apple Mail,Apple Calendar,Safari on iOS/iPadOS,iCloud Keychain,iMessage,Apple Notes,iCloud Drive/Files app,Apple Reminders,,,,
Qiu,https://mastodon.social/@Qiu/111354288897085324,,,Mastodon web application,,,,,,,,,
Neil Macy,https://www.neilmacy.co.uk/blog/app-defaults,Mail.app,Fantastical,Safari,1Password,WhatsApp,Obsidian,iCloud Drive,Todoist,,,,
Matt,https://matt.routleynet.org/2023/11/04/duel-of-the.html,Apple Mail,Calendar.app,Safari,1Password,,Apple Notes,iCloud,Reminders,,,,
Marco,https://mb.esamecar.net/2023/11/04/app-defaults.html,Mail.app,Calendar,Safari,1Password,iMessage,Obsidian and some stuff left in Notes,iCloud Drive,Reminders (and Things at work),,,,
Andy Carolan,https://www.andycarolan.com/appdefaults,Apple Mail,Apple Calendar,Safari,Apple Passwords,iMessage,Apple Notes,iCloud Drive,Apple Reminders (personal),(not mentioned),(not mentioned),(not mentioned),(not mentioned)
Andrew Canion,https://canion.blog/2023/11/04/duel-of-the.html,Apple Mail,BusyCal,Safari,1Password,Signal,Obsidian,iCloud,OmniFocus,,,,
Zachary,https://alpine.weblog.lol/2023/11/the-defaults,Mail.app,Apple Calendar,Safari,iCloud Keychain,iMessage,Apple Notes,iCloud Drive,Reminders,BBEdit,N/A,N/A,N/A
Leon Mika,https://lmika.org/2023/11/04/defaults.html,Fastmail,Google Calendar,Safari,1Password,Android Messanger,Obsidian,Google Drive,Obsidian/Notion,GoLand,,,
Maique,https://maique.eu/2023/11/03/defaults.html,Fastmail HEY,Fantastical,Safari,1Password,WhatsApp,Drafts,iCloud Drive,Things,,,N/A,
Robb Knight,https://rknight.me/app-defaults/,Mail.app,Fantastical,Safari,1Password,Discord,Notes.app,iCloud Drive,Reminders,Sublime Text,(no application listed),Mastodon,(no application listed)
Gabz,https://gabz.blog/2023/11/my-defaults,iCloud and HEY,Fantastical Calendar,Safari,iCloud KeyChain,iMessage,Notes.app,iCloud Drive,Reminders (personal) and TickTick (Work),Not mentioned,Not mentioned,Not mentioned,Not mentioned
